DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
[ERROR] (tests/darray_tests.c:77:test_expand_contract errno: None) new array size is wrong
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 301::273
DEBUG tests/darray_tests.c:96: 301::274
DEBUG tests/darray_tests.c:96: 301::275
DEBUG tests/darray_tests.c:96: 301::276
DEBUG tests/darray_tests.c:96: 301::277
DEBUG tests/darray_tests.c:96: 301::278
DEBUG tests/darray_tests.c:96: 301::279
DEBUG tests/darray_tests.c:96: 301::280
DEBUG tests/darray_tests.c:96: 301::281
DEBUG tests/darray_tests.c:96: 301::282
DEBUG tests/darray_tests.c:96: 301::283
DEBUG tests/darray_tests.c:96: 301::284
DEBUG tests/darray_tests.c:96: 301::285
DEBUG tests/darray_tests.c:96: 301::286
DEBUG tests/darray_tests.c:96: 301::287
DEBUG tests/darray_tests.c:96: 301::288
DEBUG tests/darray_tests.c:96: 301::289
DEBUG tests/darray_tests.c:96: 301::290
DEBUG tests/darray_tests.c:96: 301::291
DEBUG tests/darray_tests.c:96: 301::292
DEBUG tests/darray_tests.c:96: 301::293
DEBUG tests/darray_tests.c:96: 301::294
DEBUG tests/darray_tests.c:96: 301::295
DEBUG tests/darray_tests.c:96: 301::296
DEBUG tests/darray_tests.c:96: 301::297
DEBUG tests/darray_tests.c:96: 301::298
DEBUG tests/darray_tests.c:96: 301::299
DEBUG tests/darray_tests.c:96: 301::300
DEBUG tests/darray_tests.c:96: 601::301
DEBUG tests/darray_tests.c:96: 601::302
DEBUG tests/darray_tests.c:96: 601::303
DEBUG tests/darray_tests.c:96: 601::304
DEBUG tests/darray_tests.c:96: 601::305
DEBUG tests/darray_tests.c:96: 601::306
DEBUG tests/darray_tests.c:96: 601::307
DEBUG tests/darray_tests.c:96: 601::308
DEBUG tests/darray_tests.c:96: 601::309
DEBUG tests/darray_tests.c:96: 601::310
DEBUG tests/darray_tests.c:96: 601::311
DEBUG tests/darray_tests.c:96: 601::312
DEBUG tests/darray_tests.c:96: 601::313
DEBUG tests/darray_tests.c:96: 601::314
DEBUG tests/darray_tests.c:96: 601::315
DEBUG tests/darray_tests.c:96: 601::316
DEBUG tests/darray_tests.c:96: 601::317
DEBUG tests/darray_tests.c:96: 601::318
DEBUG tests/darray_tests.c:96: 601::319
DEBUG tests/darray_tests.c:96: 601::320
DEBUG tests/darray_tests.c:96: 601::321
DEBUG tests/darray_tests.c:96: 601::322
DEBUG tests/darray_tests.c:96: 601::323
DEBUG tests/darray_tests.c:96: 601::324
DEBUG tests/darray_tests.c:96: 601::325
DEBUG tests/darray_tests.c:96: 601::326
DEBUG tests/darray_tests.c:96: 601::327
DEBUG tests/darray_tests.c:96: 601::328
DEBUG tests/darray_tests.c:96: 601::329
DEBUG tests/darray_tests.c:96: 601::330
DEBUG tests/darray_tests.c:96: 601::331
DEBUG tests/darray_tests.c:96: 601::332
DEBUG tests/darray_tests.c:96: 601::333
DEBUG tests/darray_tests.c:96: 601::334
DEBUG tests/darray_tests.c:96: 601::335
DEBUG tests/darray_tests.c:96: 601::336
DEBUG tests/darray_tests.c:96: 601::337
DEBUG tests/darray_tests.c:96: 601::338
DEBUG tests/darray_tests.c:96: 601::339
DEBUG tests/darray_tests.c:96: 601::340
DEBUG tests/darray_tests.c:96: 601::341
DEBUG tests/darray_tests.c:96: 601::342
DEBUG tests/darray_tests.c:96: 601::343
DEBUG tests/darray_tests.c:96: 601::344
DEBUG tests/darray_tests.c:96: 601::345
DEBUG tests/darray_tests.c:96: 601::346
DEBUG tests/darray_tests.c:96: 601::347
DEBUG tests/darray_tests.c:96: 601::348
DEBUG tests/darray_tests.c:96: 601::349
DEBUG tests/darray_tests.c:96: 601::350
DEBUG tests/darray_tests.c:96: 601::351
DEBUG tests/darray_tests.c:96: 601::352
DEBUG tests/darray_tests.c:96: 601::353
DEBUG tests/darray_tests.c:96: 601::354
DEBUG tests/darray_tests.c:96: 601::355
DEBUG tests/darray_tests.c:96: 601::356
DEBUG tests/darray_tests.c:96: 601::357
DEBUG tests/darray_tests.c:96: 601::358
DEBUG tests/darray_tests.c:96: 601::359
DEBUG tests/darray_tests.c:96: 601::360
DEBUG tests/darray_tests.c:96: 601::361
DEBUG tests/darray_tests.c:96: 601::362
DEBUG tests/darray_tests.c:96: 601::363
DEBUG tests/darray_tests.c:96: 601::364
DEBUG tests/darray_tests.c:96: 601::365
DEBUG tests/darray_tests.c:96: 601::366
DEBUG tests/darray_tests.c:96: 601::367
DEBUG tests/darray_tests.c:96: 601::368
DEBUG tests/darray_tests.c:96: 601::369
DEBUG tests/darray_tests.c:96: 601::370
DEBUG tests/darray_tests.c:96: 601::371
DEBUG tests/darray_tests.c:96: 601::372
DEBUG tests/darray_tests.c:96: 601::373
DEBUG tests/darray_tests.c:96: 601::374
DEBUG tests/darray_tests.c:96: 601::375
DEBUG tests/darray_tests.c:96: 601::376
DEBUG tests/darray_tests.c:96: 601::377
DEBUG tests/darray_tests.c:96: 601::378
DEBUG tests/darray_tests.c:96: 601::379
DEBUG tests/darray_tests.c:96: 601::380
DEBUG tests/darray_tests.c:96: 601::381
DEBUG tests/darray_tests.c:96: 601::382
DEBUG tests/darray_tests.c:96: 601::383
DEBUG tests/darray_tests.c:96: 601::384
DEBUG tests/darray_tests.c:96: 601::385
DEBUG tests/darray_tests.c:96: 601::386
DEBUG tests/darray_tests.c:96: 601::387
DEBUG tests/darray_tests.c:96: 601::388
DEBUG tests/darray_tests.c:96: 601::389
DEBUG tests/darray_tests.c:96: 601::390
DEBUG tests/darray_tests.c:96: 601::391
DEBUG tests/darray_tests.c:96: 601::392
DEBUG tests/darray_tests.c:96: 601::393
DEBUG tests/darray_tests.c:96: 601::394
DEBUG tests/darray_tests.c:96: 601::395
DEBUG tests/darray_tests.c:96: 601::396
DEBUG tests/darray_tests.c:96: 601::397
DEBUG tests/darray_tests.c:96: 601::398
DEBUG tests/darray_tests.c:96: 601::399
DEBUG tests/darray_tests.c:96: 601::400
DEBUG tests/darray_tests.c:96: 601::401
DEBUG tests/darray_tests.c:96: 601::402
DEBUG tests/darray_tests.c:96: 601::403
DEBUG tests/darray_tests.c:96: 601::404
DEBUG tests/darray_tests.c:96: 601::405
DEBUG tests/darray_tests.c:96: 601::406
DEBUG tests/darray_tests.c:96: 601::407
DEBUG tests/darray_tests.c:96: 601::408
DEBUG tests/darray_tests.c:96: 601::409
DEBUG tests/darray_tests.c:96: 601::410
DEBUG tests/darray_tests.c:96: 601::411
DEBUG tests/darray_tests.c:96: 601::412
DEBUG tests/darray_tests.c:96: 601::413
DEBUG tests/darray_tests.c:96: 601::414
DEBUG tests/darray_tests.c:96: 601::415
DEBUG tests/darray_tests.c:96: 601::416
DEBUG tests/darray_tests.c:96: 601::417
DEBUG tests/darray_tests.c:96: 601::418
DEBUG tests/darray_tests.c:96: 601::419
DEBUG tests/darray_tests.c:96: 601::420
DEBUG tests/darray_tests.c:96: 601::421
DEBUG tests/darray_tests.c:96: 601::422
DEBUG tests/darray_tests.c:96: 601::423
DEBUG tests/darray_tests.c:96: 601::424
DEBUG tests/darray_tests.c:96: 601::425
DEBUG tests/darray_tests.c:96: 601::426
DEBUG tests/darray_tests.c:96: 601::427
DEBUG tests/darray_tests.c:96: 601::428
DEBUG tests/darray_tests.c:96: 601::429
DEBUG tests/darray_tests.c:96: 601::430
DEBUG tests/darray_tests.c:96: 601::431
DEBUG tests/darray_tests.c:96: 601::432
DEBUG tests/darray_tests.c:96: 601::433
DEBUG tests/darray_tests.c:96: 601::434
DEBUG tests/darray_tests.c:96: 601::435
DEBUG tests/darray_tests.c:96: 601::436
DEBUG tests/darray_tests.c:96: 601::437
DEBUG tests/darray_tests.c:96: 601::438
DEBUG tests/darray_tests.c:96: 601::439
DEBUG tests/darray_tests.c:96: 601::440
DEBUG tests/darray_tests.c:96: 601::441
DEBUG tests/darray_tests.c:96: 601::442
DEBUG tests/darray_tests.c:96: 601::443
DEBUG tests/darray_tests.c:96: 601::444
DEBUG tests/darray_tests.c:96: 601::445
DEBUG tests/darray_tests.c:96: 601::446
DEBUG tests/darray_tests.c:96: 601::447
DEBUG tests/darray_tests.c:96: 601::448
DEBUG tests/darray_tests.c:96: 601::449
DEBUG tests/darray_tests.c:96: 601::450
DEBUG tests/darray_tests.c:96: 601::451
DEBUG tests/darray_tests.c:96: 601::452
DEBUG tests/darray_tests.c:96: 601::453
DEBUG tests/darray_tests.c:96: 601::454
DEBUG tests/darray_tests.c:96: 601::455
DEBUG tests/darray_tests.c:96: 601::456
DEBUG tests/darray_tests.c:96: 601::457
DEBUG tests/darray_tests.c:96: 601::458
DEBUG tests/darray_tests.c:96: 601::459
DEBUG tests/darray_tests.c:96: 601::460
DEBUG tests/darray_tests.c:96: 601::461
DEBUG tests/darray_tests.c:96: 601::462
DEBUG tests/darray_tests.c:96: 601::463
DEBUG tests/darray_tests.c:96: 601::464
DEBUG tests/darray_tests.c:96: 601::465
DEBUG tests/darray_tests.c:96: 601::466
DEBUG tests/darray_tests.c:96: 601::467
DEBUG tests/darray_tests.c:96: 601::468
DEBUG tests/darray_tests.c:96: 601::469
DEBUG tests/darray_tests.c:96: 601::470
DEBUG tests/darray_tests.c:96: 601::471
DEBUG tests/darray_tests.c:96: 601::472
DEBUG tests/darray_tests.c:96: 601::473
DEBUG tests/darray_tests.c:96: 601::474
DEBUG tests/darray_tests.c:96: 601::475
DEBUG tests/darray_tests.c:96: 601::476
DEBUG tests/darray_tests.c:96: 601::477
DEBUG tests/darray_tests.c:96: 601::478
DEBUG tests/darray_tests.c:96: 601::479
DEBUG tests/darray_tests.c:96: 601::480
DEBUG tests/darray_tests.c:96: 601::481
DEBUG tests/darray_tests.c:96: 601::482
DEBUG tests/darray_tests.c:96: 601::483
DEBUG tests/darray_tests.c:96: 601::484
DEBUG tests/darray_tests.c:96: 601::485
DEBUG tests/darray_tests.c:96: 601::486
DEBUG tests/darray_tests.c:96: 601::487
DEBUG tests/darray_tests.c:96: 601::488
DEBUG tests/darray_tests.c:96: 601::489
DEBUG tests/darray_tests.c:96: 601::490
DEBUG tests/darray_tests.c:96: 601::491
DEBUG tests/darray_tests.c:96: 601::492
DEBUG tests/darray_tests.c:96: 601::493
DEBUG tests/darray_tests.c:96: 601::494
DEBUG tests/darray_tests.c:96: 601::495
DEBUG tests/darray_tests.c:96: 601::496
DEBUG tests/darray_tests.c:96: 601::497
DEBUG tests/darray_tests.c:96: 601::498
DEBUG tests/darray_tests.c:96: 601::499
DEBUG tests/darray_tests.c:96: 601::500
DEBUG tests/darray_tests.c:96: 601::501
DEBUG tests/darray_tests.c:96: 601::502
DEBUG tests/darray_tests.c:96: 601::503
DEBUG tests/darray_tests.c:96: 601::504
DEBUG tests/darray_tests.c:96: 601::505
DEBUG tests/darray_tests.c:96: 601::506
DEBUG tests/darray_tests.c:96: 601::507
DEBUG tests/darray_tests.c:96: 601::508
DEBUG tests/darray_tests.c:96: 601::509
DEBUG tests/darray_tests.c:96: 601::510
DEBUG tests/darray_tests.c:96: 601::511
DEBUG tests/darray_tests.c:96: 601::512
DEBUG tests/darray_tests.c:96: 601::513
DEBUG tests/darray_tests.c:96: 601::514
DEBUG tests/darray_tests.c:96: 601::515
DEBUG tests/darray_tests.c:96: 601::516
DEBUG tests/darray_tests.c:96: 601::517
DEBUG tests/darray_tests.c:96: 601::518
DEBUG tests/darray_tests.c:96: 601::519
DEBUG tests/darray_tests.c:96: 601::520
DEBUG tests/darray_tests.c:96: 601::521
DEBUG tests/darray_tests.c:96: 601::522
DEBUG tests/darray_tests.c:96: 601::523
DEBUG tests/darray_tests.c:96: 601::524
DEBUG tests/darray_tests.c:96: 601::525
DEBUG tests/darray_tests.c:96: 601::526
DEBUG tests/darray_tests.c:96: 601::527
DEBUG tests/darray_tests.c:96: 601::528
DEBUG tests/darray_tests.c:96: 601::529
DEBUG tests/darray_tests.c:96: 601::530
DEBUG tests/darray_tests.c:96: 601::531
DEBUG tests/darray_tests.c:96: 601::532
DEBUG tests/darray_tests.c:96: 601::533
DEBUG tests/darray_tests.c:96: 601::534
DEBUG tests/darray_tests.c:96: 601::535
DEBUG tests/darray_tests.c:96: 601::536
DEBUG tests/darray_tests.c:96: 601::537
DEBUG tests/darray_tests.c:96: 601::538
DEBUG tests/darray_tests.c:96: 601::539
DEBUG tests/darray_tests.c:96: 601::540
DEBUG tests/darray_tests.c:96: 601::541
DEBUG tests/darray_tests.c:96: 601::542
DEBUG tests/darray_tests.c:96: 601::543
DEBUG tests/darray_tests.c:96: 601::544
DEBUG tests/darray_tests.c:96: 601::545
DEBUG tests/darray_tests.c:96: 601::546
DEBUG tests/darray_tests.c:96: 601::547
DEBUG tests/darray_tests.c:96: 601::548
DEBUG tests/darray_tests.c:96: 601::549
DEBUG tests/darray_tests.c:96: 601::550
DEBUG tests/darray_tests.c:96: 601::551
DEBUG tests/darray_tests.c:96: 601::552
DEBUG tests/darray_tests.c:96: 601::553
DEBUG tests/darray_tests.c:96: 601::554
DEBUG tests/darray_tests.c:96: 601::555
DEBUG tests/darray_tests.c:96: 601::556
DEBUG tests/darray_tests.c:96: 601::557
DEBUG tests/darray_tests.c:96: 601::558
DEBUG tests/darray_tests.c:96: 601::559
DEBUG tests/darray_tests.c:96: 601::560
DEBUG tests/darray_tests.c:96: 601::561
DEBUG tests/darray_tests.c:96: 601::562
DEBUG tests/darray_tests.c:96: 601::563
DEBUG tests/darray_tests.c:96: 601::564
DEBUG tests/darray_tests.c:96: 601::565
DEBUG tests/darray_tests.c:96: 601::566
DEBUG tests/darray_tests.c:96: 601::567
DEBUG tests/darray_tests.c:96: 601::568
DEBUG tests/darray_tests.c:96: 601::569
DEBUG tests/darray_tests.c:96: 601::570
DEBUG tests/darray_tests.c:96: 601::571
DEBUG tests/darray_tests.c:96: 601::572
DEBUG tests/darray_tests.c:96: 601::573
DEBUG tests/darray_tests.c:96: 601::574
DEBUG tests/darray_tests.c:96: 601::575
DEBUG tests/darray_tests.c:96: 601::576
DEBUG tests/darray_tests.c:96: 601::577
DEBUG tests/darray_tests.c:96: 601::578
DEBUG tests/darray_tests.c:96: 601::579
DEBUG tests/darray_tests.c:96: 601::580
DEBUG tests/darray_tests.c:96: 601::581
DEBUG tests/darray_tests.c:96: 601::582
DEBUG tests/darray_tests.c:96: 601::583
DEBUG tests/darray_tests.c:96: 601::584
DEBUG tests/darray_tests.c:96: 601::585
DEBUG tests/darray_tests.c:96: 601::586
DEBUG tests/darray_tests.c:96: 601::587
DEBUG tests/darray_tests.c:96: 601::588
DEBUG tests/darray_tests.c:96: 601::589
DEBUG tests/darray_tests.c:96: 601::590
DEBUG tests/darray_tests.c:96: 601::591
DEBUG tests/darray_tests.c:96: 601::592
DEBUG tests/darray_tests.c:96: 601::593
DEBUG tests/darray_tests.c:96: 601::594
DEBUG tests/darray_tests.c:96: 601::595
DEBUG tests/darray_tests.c:96: 601::596
DEBUG tests/darray_tests.c:96: 601::597
DEBUG tests/darray_tests.c:96: 601::598
DEBUG tests/darray_tests.c:96: 601::599
DEBUG tests/darray_tests.c:96: 601::600
DEBUG tests/darray_tests.c:96: 901::601
DEBUG tests/darray_tests.c:96: 901::602
DEBUG tests/darray_tests.c:96: 901::603
DEBUG tests/darray_tests.c:96: 901::604
DEBUG tests/darray_tests.c:96: 901::605
DEBUG tests/darray_tests.c:96: 901::606
DEBUG tests/darray_tests.c:96: 901::607
DEBUG tests/darray_tests.c:96: 901::608
DEBUG tests/darray_tests.c:96: 901::609
DEBUG tests/darray_tests.c:96: 901::610
DEBUG tests/darray_tests.c:96: 901::611
DEBUG tests/darray_tests.c:96: 901::612
DEBUG tests/darray_tests.c:96: 901::613
DEBUG tests/darray_tests.c:96: 901::614
DEBUG tests/darray_tests.c:96: 901::615
DEBUG tests/darray_tests.c:96: 901::616
DEBUG tests/darray_tests.c:96: 901::617
DEBUG tests/darray_tests.c:96: 901::618
DEBUG tests/darray_tests.c:96: 901::619
DEBUG tests/darray_tests.c:96: 901::620
DEBUG tests/darray_tests.c:96: 901::621
DEBUG tests/darray_tests.c:96: 901::622
DEBUG tests/darray_tests.c:96: 901::623
DEBUG tests/darray_tests.c:96: 901::624
DEBUG tests/darray_tests.c:96: 901::625
DEBUG tests/darray_tests.c:96: 901::626
DEBUG tests/darray_tests.c:96: 901::627
DEBUG tests/darray_tests.c:96: 901::628
DEBUG tests/darray_tests.c:96: 901::629
DEBUG tests/darray_tests.c:96: 901::630
DEBUG tests/darray_tests.c:96: 901::631
DEBUG tests/darray_tests.c:96: 901::632
DEBUG tests/darray_tests.c:96: 901::633
DEBUG tests/darray_tests.c:96: 901::634
DEBUG tests/darray_tests.c:96: 901::635
DEBUG tests/darray_tests.c:96: 901::636
DEBUG tests/darray_tests.c:96: 901::637
DEBUG tests/darray_tests.c:96: 901::638
DEBUG tests/darray_tests.c:96: 901::639
DEBUG tests/darray_tests.c:96: 901::640
DEBUG tests/darray_tests.c:96: 901::641
DEBUG tests/darray_tests.c:96: 901::642
DEBUG tests/darray_tests.c:96: 901::643
DEBUG tests/darray_tests.c:96: 901::644
DEBUG tests/darray_tests.c:96: 901::645
DEBUG tests/darray_tests.c:96: 901::646
DEBUG tests/darray_tests.c:96: 901::647
DEBUG tests/darray_tests.c:96: 901::648
DEBUG tests/darray_tests.c:96: 901::649
DEBUG tests/darray_tests.c:96: 901::650
DEBUG tests/darray_tests.c:96: 901::651
DEBUG tests/darray_tests.c:96: 901::652
DEBUG tests/darray_tests.c:96: 901::653
DEBUG tests/darray_tests.c:96: 901::654
DEBUG tests/darray_tests.c:96: 901::655
DEBUG tests/darray_tests.c:96: 901::656
DEBUG tests/darray_tests.c:96: 901::657
DEBUG tests/darray_tests.c:96: 901::658
DEBUG tests/darray_tests.c:96: 901::659
DEBUG tests/darray_tests.c:96: 901::660
DEBUG tests/darray_tests.c:96: 901::661
DEBUG tests/darray_tests.c:96: 901::662
DEBUG tests/darray_tests.c:96: 901::663
DEBUG tests/darray_tests.c:96: 901::664
DEBUG tests/darray_tests.c:96: 901::665
DEBUG tests/darray_tests.c:96: 901::666
DEBUG tests/darray_tests.c:96: 901::667
DEBUG tests/darray_tests.c:96: 901::668
DEBUG tests/darray_tests.c:96: 901::669
DEBUG tests/darray_tests.c:96: 901::670
DEBUG tests/darray_tests.c:96: 901::671
DEBUG tests/darray_tests.c:96: 901::672
DEBUG tests/darray_tests.c:96: 901::673
DEBUG tests/darray_tests.c:96: 901::674
DEBUG tests/darray_tests.c:96: 901::675
DEBUG tests/darray_tests.c:96: 901::676
DEBUG tests/darray_tests.c:96: 901::677
DEBUG tests/darray_tests.c:96: 901::678
DEBUG tests/darray_tests.c:96: 901::679
DEBUG tests/darray_tests.c:96: 901::680
DEBUG tests/darray_tests.c:96: 901::681
DEBUG tests/darray_tests.c:96: 901::682
DEBUG tests/darray_tests.c:96: 901::683
DEBUG tests/darray_tests.c:96: 901::684
DEBUG tests/darray_tests.c:96: 901::685
DEBUG tests/darray_tests.c:96: 901::686
DEBUG tests/darray_tests.c:96: 901::687
DEBUG tests/darray_tests.c:96: 901::688
DEBUG tests/darray_tests.c:96: 901::689
DEBUG tests/darray_tests.c:96: 901::690
DEBUG tests/darray_tests.c:96: 901::691
DEBUG tests/darray_tests.c:96: 901::692
DEBUG tests/darray_tests.c:96: 901::693
DEBUG tests/darray_tests.c:96: 901::694
DEBUG tests/darray_tests.c:96: 901::695
DEBUG tests/darray_tests.c:96: 901::696
DEBUG tests/darray_tests.c:96: 901::697
DEBUG tests/darray_tests.c:96: 901::698
DEBUG tests/darray_tests.c:96: 901::699
DEBUG tests/darray_tests.c:96: 901::700
DEBUG tests/darray_tests.c:96: 901::701
DEBUG tests/darray_tests.c:96: 901::702
DEBUG tests/darray_tests.c:96: 901::703
DEBUG tests/darray_tests.c:96: 901::704
DEBUG tests/darray_tests.c:96: 901::705
DEBUG tests/darray_tests.c:96: 901::706
DEBUG tests/darray_tests.c:96: 901::707
DEBUG tests/darray_tests.c:96: 901::708
DEBUG tests/darray_tests.c:96: 901::709
DEBUG tests/darray_tests.c:96: 901::710
DEBUG tests/darray_tests.c:96: 901::711
DEBUG tests/darray_tests.c:96: 901::712
DEBUG tests/darray_tests.c:96: 901::713
DEBUG tests/darray_tests.c:96: 901::714
DEBUG tests/darray_tests.c:96: 901::715
DEBUG tests/darray_tests.c:96: 901::716
DEBUG tests/darray_tests.c:96: 901::717
DEBUG tests/darray_tests.c:96: 901::718
DEBUG tests/darray_tests.c:96: 901::719
DEBUG tests/darray_tests.c:96: 901::720
DEBUG tests/darray_tests.c:96: 901::721
DEBUG tests/darray_tests.c:96: 901::722
DEBUG tests/darray_tests.c:96: 901::723
DEBUG tests/darray_tests.c:96: 901::724
DEBUG tests/darray_tests.c:96: 901::725
DEBUG tests/darray_tests.c:96: 901::726
DEBUG tests/darray_tests.c:96: 901::727
DEBUG tests/darray_tests.c:96: 901::728
DEBUG tests/darray_tests.c:96: 901::729
DEBUG tests/darray_tests.c:96: 901::730
DEBUG tests/darray_tests.c:96: 901::731
DEBUG tests/darray_tests.c:96: 901::732
DEBUG tests/darray_tests.c:96: 901::733
DEBUG tests/darray_tests.c:96: 901::734
DEBUG tests/darray_tests.c:96: 901::735
DEBUG tests/darray_tests.c:96: 901::736
DEBUG tests/darray_tests.c:96: 901::737
DEBUG tests/darray_tests.c:96: 901::738
DEBUG tests/darray_tests.c:96: 901::739
DEBUG tests/darray_tests.c:96: 901::740
DEBUG tests/darray_tests.c:96: 901::741
DEBUG tests/darray_tests.c:96: 901::742
DEBUG tests/darray_tests.c:96: 901::743
DEBUG tests/darray_tests.c:96: 901::744
DEBUG tests/darray_tests.c:96: 901::745
DEBUG tests/darray_tests.c:96: 901::746
DEBUG tests/darray_tests.c:96: 901::747
DEBUG tests/darray_tests.c:96: 901::748
DEBUG tests/darray_tests.c:96: 901::749
DEBUG tests/darray_tests.c:96: 901::750
DEBUG tests/darray_tests.c:96: 901::751
DEBUG tests/darray_tests.c:96: 901::752
DEBUG tests/darray_tests.c:96: 901::753
DEBUG tests/darray_tests.c:96: 901::754
DEBUG tests/darray_tests.c:96: 901::755
DEBUG tests/darray_tests.c:96: 901::756
DEBUG tests/darray_tests.c:96: 901::757
DEBUG tests/darray_tests.c:96: 901::758
DEBUG tests/darray_tests.c:96: 901::759
DEBUG tests/darray_tests.c:96: 901::760
DEBUG tests/darray_tests.c:96: 901::761
DEBUG tests/darray_tests.c:96: 901::762
DEBUG tests/darray_tests.c:96: 901::763
DEBUG tests/darray_tests.c:96: 901::764
DEBUG tests/darray_tests.c:96: 901::765
DEBUG tests/darray_tests.c:96: 901::766
DEBUG tests/darray_tests.c:96: 901::767
DEBUG tests/darray_tests.c:96: 901::768
DEBUG tests/darray_tests.c:96: 901::769
DEBUG tests/darray_tests.c:96: 901::770
DEBUG tests/darray_tests.c:96: 901::771
DEBUG tests/darray_tests.c:96: 901::772
DEBUG tests/darray_tests.c:96: 901::773
DEBUG tests/darray_tests.c:96: 901::774
DEBUG tests/darray_tests.c:96: 901::775
DEBUG tests/darray_tests.c:96: 901::776
DEBUG tests/darray_tests.c:96: 901::777
DEBUG tests/darray_tests.c:96: 901::778
DEBUG tests/darray_tests.c:96: 901::779
DEBUG tests/darray_tests.c:96: 901::780
DEBUG tests/darray_tests.c:96: 901::781
DEBUG tests/darray_tests.c:96: 901::782
DEBUG tests/darray_tests.c:96: 901::783
DEBUG tests/darray_tests.c:96: 901::784
DEBUG tests/darray_tests.c:96: 901::785
DEBUG tests/darray_tests.c:96: 901::786
DEBUG tests/darray_tests.c:96: 901::787
DEBUG tests/darray_tests.c:96: 901::788
DEBUG tests/darray_tests.c:96: 901::789
DEBUG tests/darray_tests.c:96: 901::790
DEBUG tests/darray_tests.c:96: 901::791
DEBUG tests/darray_tests.c:96: 901::792
DEBUG tests/darray_tests.c:96: 901::793
DEBUG tests/darray_tests.c:96: 901::794
DEBUG tests/darray_tests.c:96: 901::795
DEBUG tests/darray_tests.c:96: 901::796
DEBUG tests/darray_tests.c:96: 901::797
DEBUG tests/darray_tests.c:96: 901::798
DEBUG tests/darray_tests.c:96: 901::799
DEBUG tests/darray_tests.c:96: 901::800
DEBUG tests/darray_tests.c:96: 901::801
DEBUG tests/darray_tests.c:96: 901::802
DEBUG tests/darray_tests.c:96: 901::803
DEBUG tests/darray_tests.c:96: 901::804
DEBUG tests/darray_tests.c:96: 901::805
DEBUG tests/darray_tests.c:96: 901::806
DEBUG tests/darray_tests.c:96: 901::807
DEBUG tests/darray_tests.c:96: 901::808
DEBUG tests/darray_tests.c:96: 901::809
DEBUG tests/darray_tests.c:96: 901::810
DEBUG tests/darray_tests.c:96: 901::811
DEBUG tests/darray_tests.c:96: 901::812
DEBUG tests/darray_tests.c:96: 901::813
DEBUG tests/darray_tests.c:96: 901::814
DEBUG tests/darray_tests.c:96: 901::815
DEBUG tests/darray_tests.c:96: 901::816
DEBUG tests/darray_tests.c:96: 901::817
DEBUG tests/darray_tests.c:96: 901::818
DEBUG tests/darray_tests.c:96: 901::819
DEBUG tests/darray_tests.c:96: 901::820
DEBUG tests/darray_tests.c:96: 901::821
DEBUG tests/darray_tests.c:96: 901::822
DEBUG tests/darray_tests.c:96: 901::823
DEBUG tests/darray_tests.c:96: 901::824
DEBUG tests/darray_tests.c:96: 901::825
DEBUG tests/darray_tests.c:96: 901::826
DEBUG tests/darray_tests.c:96: 901::827
DEBUG tests/darray_tests.c:96: 901::828
DEBUG tests/darray_tests.c:96: 901::829
DEBUG tests/darray_tests.c:96: 901::830
DEBUG tests/darray_tests.c:96: 901::831
DEBUG tests/darray_tests.c:96: 901::832
DEBUG tests/darray_tests.c:96: 901::833
DEBUG tests/darray_tests.c:96: 901::834
DEBUG tests/darray_tests.c:96: 901::835
DEBUG tests/darray_tests.c:96: 901::836
DEBUG tests/darray_tests.c:96: 901::837
